,Date,Total Return Index,Price/Book Ratio,Dividend Yield,1 Month Return,12 Month Return,60 Month Return,1 Month Class,12 Month Class,60 Month Class
1,1974-12-31 00:00:00,88.758,1.08,5.4,0.1458234750670362,0.32804930259807574,0.9601613375695712,1,1,1
2,1975-01-31 00:00:00,101.701,1.22,4.7,0.08831771565668012,0.2626031209132653,0.8135023254441944,1,1,1
3,1975-02-28 00:00:00,110.683,1.3,4.4,0.007327231824218572,0.15155895666001085,0.6669497574153209,1,1,1
4,1975-03-31 00:00:00,111.494,1.29,4.4,0.04141926919834238,0.15666313882361393,0.4765727303711409,1,1,1
5,1975-04-30 00:00:00,116.112,1.33,4.2,0.023649579716136238,0.10256476505443013,0.5104640347250933,1,1,1
6,1975-05-30 00:00:00,118.858,1.35,4.1,0.012603274495616601,0.0591462080802303,0.5479984519342407,1,1,1
7,1975-06-30 00:00:00,120.356,1.37,4,-0.05525275017448228,0.07815148393100468,0.601756455847652,-1,1,1
8,1975-07-31 00:00:00,113.706,1.31,4.2,-0.015487309376813974,0.1305296114541008,0.7472428895572791,1,1,1
9,1975-08-29 00:00:00,111.945,1.29,4.3,-0.04193130555183344,0.14570548036982456,0.8091116173120729,-1,1,1
10,1975-09-30 00:00:00,107.251,1.24,4.4,0.06888513860010614,0.2058908541645299,0.9446998163187288,1,1,1
11,1975-10-31 00:00:00,114.639,1.31,4.2,0.027346714468898137,0.08870454208428202,0.8720854159579201,1,1,1
12,1975-11-28 00:00:00,117.774,1.35,4,0.0008575746769234893,0.05556404639394086,0.8981778660824971,1,1,1
13,1975-12-31 00:00:00,117.875,1.35,4,0.08935737009543998,0.1339724284199364,0.854880169671262,1,1,1
14,1976-01-30 00:00:00,128.408,1.46,3.7,-0.007398292941249718,0.006012086474363132,0.6529343966108032,1,-1,1
15,1976-02-27 00:00:00,127.458,1.44,3.8,0.011792119757096486,0.009061808595772769,0.6698677211316668,1,-1,1
16,1976-03-31 00:00:00,128.961,1.43,3.8,-0.007289025364257573,-0.008932933212366656,0.7088499623917306,1,-1,1
17,1976-04-30 00:00:00,128.021,1.4,3.8,-0.016661329000710712,0.009256293889283729,0.7219987345826078,-1,-1,1
18,1976-05-31 00:00:00,125.888,1.38,3.9,0.030773385866802228,0.01241579816980165,0.716756164209456,1,1,1
19,1976-06-30 00:00:00,129.762,1.41,3.8,-0.009355589463787561,0.019165857492948524,0.6624050184183352,1,1,1
20,1976-07-30 00:00:00,128.548,1.38,3.9,-0.0022715250334505166,0.014998288577029673,0.6495239132464139,1,1,1
21,1976-08-31 00:00:00,128.256,1.37,4,0.008397267964071808,0.021067240518962027,0.6204933882235528,1,1,1
22,1976-09-30 00:00:00,129.333,1.38,4,-0.034987203575266856,0.02517532261681077,0.485978056644476,-1,1,1
23,1976-10-29 00:00:00,124.808,1.33,4.1,-0.003926030382667811,0.04419588487917436,0.5867893083776681,1,1,1
24,1976-11-30 00:00:00,124.318,1.33,4.3,0.07520230376936565,0.06144725622999081,0.7111842211103783,1,1,1
25,1976-12-31 00:00:00,133.667,1.41,4,-0.03356849484165869,0.006793000516208014,0.5574599564589615,-1,-1,1
26,1977-01-31 00:00:00,129.18,1.36,4.2,-0.0043892243381329354,0.011116271868710337,0.5876064406254837,1,-1,1
27,1977-02-28 00:00:00,128.613,1.34,4.3,-0.006251312075762239,0.007767488512047782,0.49778016219200216,1,-1,1
28,1977-03-31 00:00:00,127.809,1.3,4.4,0.010930372665461707,0.059980126595153616,0.4657887942163699,1,1,1
29,1977-04-29 00:00:00,129.206,1.29,4.4,-0.013582960543627953,0.0955837964181232,0.5208426853242112,1,1,1
30,1977-05-31 00:00:00,127.451,1.26,4.5,0.03764584036217844,0.12459690390816869,0.5026402303630415,1,1,1
31,1977-06-30 00:00:00,132.249,1.29,4.4,-0.013406528593788991,0.0945262346029081,0.382437674386952,1,1,1
32,1977-07-29 00:00:00,130.476,1.27,4.5,0.0036941659768845447,0.189345166927251,0.38292866120972424,1,1,1
33,1977-08-31 00:00:00,130.958,1.27,4.5,0.012454374685013425,0.21212144351624174,0.47750423799996966,1,1,1
34,1977-09-30 00:00:00,132.589,1.28,4.5,-0.017082865094389277,0.21096772733786362,0.46581541455173503,-1,1,1
35,1977-10-31 00:00:00,130.324,1.23,4.7,0.012530309075841517,0.20800466529572437,0.5934440317976732,1,1,1
36,1977-11-30 00:00:00,131.957,1.24,4.7,0.019839796297278722,0.1508218586357679,0.6567593988950948,1,1,1
37,1977-12-30 00:00:00,134.575,1.23,4.7,-0.0294185398476684,0.16518669886680315,0.6971354263421885,-1,1,1
38,1978-01-31 00:00:00,130.616,1.19,4.9,-0.007686654008697391,0.231173822502603,0.7855622588350584,1,1,1
39,1978-02-28 00:00:00,129.612,1.16,5.1,0.04523500910409539,0.2168626361756627,0.8368206647532637,1,1,1
40,1978-03-31 00:00:00,135.475,1.18,5,0.044886510426278114,0.21290274958479438,0.8188374238789446,1,1,1
41,1978-04-28 00:00:00,141.556,1.22,4.8,0.012539207098250627,0.15902540337392979,0.8646542711011893,1,1,1
42,1978-05-31 00:00:00,143.331,1.22,4.8,0.009900161165414367,0.1247741242299294,0.8232134011483907,1,1,1
43,1978-06-30 00:00:00,144.75,1.21,4.8,0.07206217616580313,0.14584455958549225,0.8617202072538859,1,1,1
44,1978-07-31 00:00:00,155.181,1.27,4.6,0.02291517647134622,0.07676841881415886,0.7053247498082884,1,1,1
45,1978-08-31 00:00:00,158.737,1.28,4.5,0.011490704750625413,0.0948109136496218,0.6758033728746291,1,1,1
46,1978-09-29 00:00:00,160.561,1.29,4.6,-0.019487920478821197,0.10658877311426807,0.6900368084404056,-1,1,1
47,1978-10-31 00:00:00,157.432,1.21,4.8,-0.0353994105391533,0.044514457035418564,0.7030781543777633,-1,1,1
48,1978-11-30 00:00:00,151.859,1.21,4.9,0.03256968635378876,0.11599575922401684,0.8108969504606245,1,1,1
49,1978-12-29 00:00:00,156.805,1.22,4.9,0.025547654730397662,0.10953094607952552,0.7759255125793181,1,1,1
50,1979-01-31 00:00:00,160.811,1.26,4.8,-0.019221321924495216,0.1469053733886363,0.7457698789261926,-1,1,1
51,1979-02-28 00:00:00,157.72,1.23,5,0.041833629216332824,0.16981359371037263,0.7503296981993406,1,1,1
52,1979-03-30 00:00:00,164.318,1.25,4.8,-0.0015275258949111192,0.0018926715271605499,0.7588213098990977,1,-1,1
53,1979-04-30 00:00:00,164.067,1.24,4.9,-0.017383142252860084,0.06897182248715472,0.7548257723978617,-1,1,1
54,1979-05-31 00:00:00,161.215,1.2,5,0.02881865831343222,0.14128337933815094,0.6517321589182148,1,1,1
55,1979-06-29 00:00:00,165.861,1.21,4.9,0.007433935644907574,0.1623045803413703,0.6190665677886908,1,1,1
56,1979-07-31 00:00:00,167.094,1.19,5,0.0400552982153759,0.18898344644331933,0.5503249667851631,1,1,1
57,1979-08-31 00:00:00,173.787,1.23,4.9,0.022372214262286638,0.1653403304044605,0.6399270371201526,1,1,1
58,1979-09-28 00:00:00,177.675,1.25,4.9,-0.07448993949627136,0.1738905304629237,0.5976811594202898,-1,1,1
59,1979-10-31 00:00:00,164.44,1.17,5.2,0.030612989540257818,0.3051204086596935,0.7443870104597421,1,1,1
60,1979-11-30 00:00:00,169.474,1.19,5.2,0.02658814921462871,0.3191167966767765,0.6859046225379704,1,1,1
61,1979-12-31 00:00:00,173.98,1.21,5.1,0.060093114151051896,0.2567191631221981,0.6761294401655364,1,1,1
62,1980-01-31 00:00:00,184.435,1.27,4.9,0.0003686935776832101,0.15081193916555957,0.6679914332962833,1,1,1
